x1,x2,x3
0.9677185375511395,1.0289860209319837,1.0821526420489018
0.9601200053814496,1.0313890994213764,1.0844561653992681
0.9676866322183892,1.0403482790215706,1.0847313038307211
0.9651506471127734,1.0434253142831469,1.087321708609445
0.9695048454099361,1.0479044112193399,1.0829327823109696
0.9709771540940694,1.0485579491280406,1.0851361837830757
0.9843902676933062,1.0522026631539765,1.0830034021213908
0.9747851440122838,1.0517017454125437,1.086221633999699
0.9745178644537649,1.052670840243203,1.087960340203764
0.9796821211948106,1.0542553957601517,1.087977865240201
0.9814603804452908,1.0532276756562993,1.088277927685086
0.9835933085442611,1.0588480732549264,1.0914940419069472
0.9809575050837386,1.0640758864944997,1.0928465785125385
0.9775267388037241,1.0646328850710935,1.091526160106088
0.9847267473157537,1.0659730957788487,1.0983569946205092
0.9868843596207689,1.0598804051360549,1.1004874711064494
0.9785105023255185,1.0557870706873842,1.1016073100251678
0.9730074801629301,1.0606249163206098,1.0996046319419162
0.9694617432798447,1.055008089461254,1.0963549799846721
0.9685586354337609,1.0603026569855953,1.0997429577684186
0.9775674502990397,1.063813460548003,1.100054428633236
0.9816546731587048,1.0652452735276445,1.1010288837605349
0.9839871433057373,1.0627916764176844,1.102627619823511
0.9824175026554588,1.0656612241810857,1.1033292445813898
0.9759903298288363,1.0624869677693767,1.1054557290400648
0.9766425993819047,1.059263883888099,1.105106991319685
0.9804449143558517,1.060410020201701,1.1040127023358328
0.9761892309183009,1.0573424597678516,1.1039040110570577
0.975180345171366,1.0600314197521319,1.1044652279528302
0.9726946572710022,1.0640215611675505,1.1035344010427388
0.9739177138041027,1.0654204929753275,1.1031661085715945
0.9749383021716099,1.0624386535704147,1.1031873208318268
0.979558231424768,1.0576142641608133,1.100910950001249
0.9790076427408471,1.054153823394842,1.1029978220174028
0.9711720956652468,1.0508962223183895,1.1014163084334179
0.9717504468416143,1.0504318052144814,1.1016850450023619
0.9659006901144577,1.0487016852716406,1.1010477486636001
0.9594883816929692,1.0491834777434945,1.1024152126952385
0.9581996746884802,1.0530675262960099,1.1038183205211711
0.9609506160059098,1.0506877228603508,1.1012639036379974
0.9574580107247849,1.0466746642221902,1.1042452227412753
0.9545123340569994,1.0563705332502678,1.1045635403611642
0.945677597613057,1.0608266401128645,1.104332522668308
0.9392228902286087,1.064151579073338,1.1065283824281522
0.9399751018777706,1.0597856200572158,1.1074051310460338
0.9403379798378811,1.05921792169584,1.1111116204018954
0.9384017141017951,1.0568610072779456,1.1102222737596392
